Discourse Number,Speaker,Speech
54,CHAIRMAN BERNANKE.,"  Okay.  Thank you very much.  Again, I am sorry to interrupt your holiday, and we will see you next week in Washington.  Thank you.  The meeting is adjourned. END OF MEETING slowly through the rest of the economy as we move forward.  We have revised up in our estimates the fourth-quarter real GDP numbers, and I think that is important to note even though I know our risks overall are elevated for growth, given some of the data coming in.  Job growth came in disappointingly.  It did so also in September, and it was revised up significantly after that.  I don’t know if the numbers will be revised up, but I would like to go cautiously, recognizing that they have been revised up in the past.  I think there are tail risks.  There is an important risk of the economy slowing, perhaps going into recession.  I think that there is an elevated risk of the inflation numbers continuing to creep up as they have over the past several months.  If these inflation numbers continue to rise as we decrease interest rates, there is a very serious cost that will have a very significant detrimental effect on the economy in the long run, which we need to keep sight of. My concern—as others have expressed, but it is a very serious concern on my part—is that we say we can reverse the policy position or raise interest rates later.  But it is extremely difficult, and understandably so, because the earlier actions will still be having an effect while the economy shows a slowing.  When it starts to pick up, we won’t be sure, just as now, whether we really are going to accelerate and whether the economy is going to pick up.  So we delay in reversing those actions, understandably so.  So that is why I want to be very cautious about coming down with our interest rates because we will be very cautious going up with our interest rates on the other side of that. I am very pleased that you have not put an actual proposal on an action today.  I would be very uncomfortable with that.  I think we need to have a full discussion with more information before we commit to any kind of interest rate moves at our month-end meeting.  I understand the risk, but I think it requires a lot of analysis as we look both at inflation and what that may mean to us if it’s rising and at the real danger of a recession.  Thank you."
55,CHAIRMAN BERNANKE.,  President Poole.
56,MR. POOLE.,"  Thank you, Mr. Chairman.  I put a very high weight on policy regularity, and I believe that improved regularity has had a lot to do with policy success in the last quarter- century.  But it is worth discussing this for just a minute because of some of the issues you will have to face in the context of signaling.  If we were to cut rates today in an intermeeting action, immediately the market would be wondering what happens on January 30.  Are they going to just stand pat on no change, then, on January 30, or will there be more?  Those issues would be very difficult to resolve by any of us.  We would not want to make a flat statement that we would rule out further action on January 30.  On the other hand, it would be very uncomfortable in explaining what that would be.  So we would increase volatility in the markets and increase questions about our policy strategy and policy direction.  So I think it is wise not to act today.  I think we should reserve those actions for days or conditions when immediate action is required that can’t wait three weeks until the next regular meeting. Now, in terms of the signaling issue—and I share all the concerns that have been expressed both about inflation and about the state of the real economy—next week we get important information on the real economy.  We get retail sales and industrial production.  We also get housing starts and permits and the PPI and the CPI.  One reason for maintaining a policy strategy that focuses on reserving the decision to the time of the regularly scheduled meeting is that we can say that at that time we will incorporate all the information at hand and not try to make a judgment in advance of that information when we don’t really have to reach that judgment.  If today were the regularly scheduled meeting, I could support 50 basis points for the reasons that people have been saying.  But it’s not a regularly scheduled meeting, so you’re going to have the same problem in terms of signaling that we would have if we were to make an intermeeting decision.  Now, you could avoid this issue by talking about baseball, I guess, or some other subject; but, in fact, that would be totally inappropriate, so you’re going to have to say something.  You can’t be totally noncommittal.  If you look at the options market, there is apparently a 0.6 probability of a 50 basis point cut on January 30, when we make that announcement.  I would certainly not favor trying to nudge that dramatically one way or the other.  It seems to me the most important thing to communicate is the overall strategy that we follow.  If you were to quite deliberately nudge that a lot higher, trying to push that probability to 1.0, then you could be—we don’t know, but you could be and we could be—in a very uncomfortable position if we got outsized increases much higher than anticipated in the inflation numbers that come next week.  Indeed, you could have upside surprises in the real economy numbers as well.  Then, having almost committed ourselves to the 50 basis points on January 30, we would be in the very uncomfortable position of how we take that away.  So it seems to me that the signaling strategy should be to concentrate on the way in which we reach decisions by incorporating the best information that we can gather and the most thorough analysis that we can apply to the problem and by making the decision at the time that we have the regularly scheduled meeting. If the data on the real economy continue the trend that we have already seen and if the inflation numbers are more or less as expected, the market is going to bid up that probability of a 50 basis point cut.  If we then reach exactly the same conclusion, we will have a very good synchronization of our policy and market expectations.  It seems to me that what we don’t want to do is produce a signal that then produces a risk of an immediate conflict between that signal and the incoming data.  Thank you."
57,CHAIRMAN BERNANKE.,  Thank you.  Governor Kohn.
58,MR. KOHN.,"  Thank you, Mr. Chairman.  I certainly share your concern that the current federal funds rate is too high.  You said that you thought we had about offset the effects of tighter credit and declining house prices on demand.  I’m not so sure that we have actually done enough to make that offset.  Certainly, if you look at the staff forecast, we haven’t.  They have the unemployment rate rising to 5¼ percent, half a point over the NAIRU, at the current funds rate, which suggests to me that the current funds rate is substantially above neutral, not at neutral.  If you look at the market—and, President Fisher, I assure you I am not going to get pushed around by the market—I do think the market is telling you that there are a lot of people out there who think that the funds rate has to drop 100-plus basis points more, and they don’t think that will be consistent with a pick up in inflation.  Now, they could be wrong.  I’m sure they probably are and often are.  But I think there is some signal there about the degree of pessimism out there about underlying demand that we shouldn’t throw away entirely just because it is coming from the market. So in my view, policy is probably still restrictive rather than neutral.  I don’t think we fully adjusted to the deteriorating condition we saw in December.  What we saw then was that the credit constriction had spread and would be bigger and more prolonged than we had thought previously.  We saw a steeper, more intense housing decline, with multiplier–accelerator effects, and wealth effects on the decline in house prices.  We saw the beginning of spillovers to other sectors, and I don’t think our 25 basis points really adjusted to all that new information. Moreover, the incoming information, although it hasn’t lowered the near-term GDP, does imply weaker growth going forward.  With regard to the labor market, it is true that it is one month, but it is three different sources of data—the household survey, the establishment survey, and the initial claims—all telling us the same thing.  Now, we will get more information over the next couple of weeks on at least the initial claims part of that and the continuing claims.  I think we should treat the labor market information as more than just one series for one month.  It’s three series for one month, and there is probably a little more weight there.  In addition, the new orders and the ISM survey, housing, and stock market wealth have declined substantially since the meeting.  So I would say, obviously, we have no insurance.  I’m not even sure we’re at neutral, and I see the downside risks that you, Mr. Chairman, Dave Stockton, and many others have talked about, particularly from the credit markets and credit conditions. I agree that the inflation situation is somewhat concerning.  Now, some people have cited the increase in the staff’s inflation forecast for 2008 of 0.4 percentage point; but of course that’s the energy price situation.  I think so far through this cycle the feed-through of energy prices into core inflation has been pretty darn low.  The staff has built in a little here.  Inflation expectations do remain anchored.  To be sure, the core inflation numbers came in a little higher, so they’re a little worrisome, too.  I think there is going to be less pressure on resources than we thought. The unemployment rate is higher, capacity utilization will be lower, and I think the competitive pressures are going to constrain compensation and prices.  As somebody pointed out, the fact that even at a 4½ percent unemployment rate we really have seen very little, if any, pickup in labor costs suggests that my concern about that occurring at a 5 and a 5¼ percent unemployment rate would be very, very low.  If the staff is right—and, of course I just heard the Romers lecture me about how the staff was right and the Committee wasn’t—[laughter] then a 50 basis point decline would just about put interest rates at neutral.  It wouldn’t be accommodative, and therefore, I don’t think would be particularly inflationary. I agree with everyone else.  If I thought that a decline in rates would increase the most likely forecast for inflation—put it on an upward track—that would be unacceptable.  Or if I thought a decrease in rates would increase inflation expectations, which would then give legs to an increase in inflation, that would not be acceptable either.  But I think a decrease in rates at this time under these circumstances doesn’t really have that risk.  It does shift the balance of risks a bit.  If you take a little of the downside risk out of growth, you are presumably taking some of the downside risk out of inflation, maybe shifting that risk on inflation at the same time.  But I think a substantial decrease in interest rates at this time would not shift those risks on inflation so that they would deviate from the general path over the next couple of years that most of us saw in our projections in October.  So I’m not as concerned as President Lacker about that. In sum, I agree that we need to reduce rates substantially just to get close to buying insurance.  I would do it sooner rather than later.  I would have been prepared to support an intermeeting move today.  I think the data are weak enough; we are far enough behind the curve. To me, looking at the equity market declines, what we have seen since the middle of December is a bit of a loss in confidence in the financial markets that we will do enough soon enough to keep the economy on an even keel.  So I think there has been a palpable deterioration in confidence in the Federal Reserve out in the financial markets.  I am concerned that we are going to get three weeks of bad news and that the erosion of confidence will just gather steam.  But I see the issues and the negatives also.  An orderly FOMC process is to be protected.  We are at risk of scaring the markets or looking as though we are lurching.  I think we are at risk, if we move, of creating market dynamics such that they would constantly be in volatility and on alert as to when the next intermeeting move is.  So there are a bunch of negatives here; and I guess on balance the case for moving—especially if it’s not supported generally by the Committee because I think it has to be supported generally by the Committee—is not overwhelming. Obviously, I am prepared to wait and make a substantial move at the meeting, but I agree that you should signal something in your speech tomorrow that we are likely to move against the emerging economic weakness.  I don’t think, President Fisher, that a speech that the Chairman makes after consulting with the whole FOMC is comparable to the speeches we make as individuals.  He doesn’t have the risk of misleading the market when he has heard from all of us at the same time.  This is a very different situation from the situation that many of us were in during the previous intermeeting period.  Thank you, Mr. Chairman."
59,CHAIRMAN BERNANKE.,  Thank you.  Governor Warsh.
60,MR. WARSH.,"  Thank you, Mr. Chairman.  Just a few notes.  First, on financial markets and financial market functioning, I think as Bill Dudley suggested that they are much improved from our last meeting.  I take that as a very, very good sign, and I think that the improvement in financial market functioning will be useful to us to help calibrate the effects of changes in monetary policy.  We spent some time even today talking about where we are on some range between neutral and accommodative and where we want to go.  When the markets aren’t working, then any policy that we could conceive of would in effect be restrictive, if the markets weren’t willing to take our action and do something with it to provide credit.  So I think we were right to focus on getting the markets back to work, which is a process that isn’t complete, but I think the trends are our friend there.  Second, concerning financial intermediaries, I would underscore the point that the Chairman made at the outset.  The problems among large financial institutions are very serious, and unlike financial market functioning, which has improved, I think the state of these institutions has not improved since we met last.  While it is true that they have been raising capital, both in the form of equity and convertibles, the process of writedowns and capital-raising is far, far from being complete.  I think we continue to have some headline risk, both in the United States and among non-U.S. institutions, between now and our meeting at the end of the month as well as throughout the first quarter. The good news is that the real economy data have superseded those data with respect to financial institutions.  The bad news is that these top twenty or so institutions are still largely ill- equipped to facilitate credit or to be shock absorbers here to any great degree.  If you think about that in terms of other shock absorbers that might be available, including fiscal policy, I think there is reason for the seventeen of us on this conference call to feel relatively lonely in thinking about policies that can be brought to bear, both from the private sector and the public sector. With respect to the real economy, even if one isn’t as pessimistic in terms of probabilities of a mild recession or as pessimistic on the chance of a really, really ugly scenario much more dire than that, I still think that risk management suggests going in the direction that the Chairman emphasized for reasons that have already been discussed by many others on this call. As I mentioned, I think there is more burden on monetary policy as I think about fiscal policy and some of these other measures.  That gives me a view that perhaps we should be erring on the side of reaching for a little more by way of rate cuts than we would in a parallel universe where we had financial institutions and fiscal policy that were likely to be quite useful.  I’m somewhat less certain that either of them will be able to stand here in the fray.  With respect to tactics, I think the right course of action is, as Governor Kohn just referenced, for the Chairman to provide some direction to the markets in his speech.  That direction will not be perfect.  They will not understand exactly our posture, but I think they do need to hear from him a sense of where we are collectively, and tomorrow provides a really good opportunity to do that.  It would be good for them not to be surprised to any great degree when we meet in a few weeks, and I think the Chairman will rightly focus them on the real economic data.  So as the data change, their own expectations of policy could change as well.  Governor Kohn talked about the possible erosion in confidence in our ability to put policy in place, and I think that by meeting today and hearing one another’s views, having the Chairman go tomorrow, and then meeting to finalize our judgments on policy action, given all our constraints, is the best course of conduct.  Thank you, Mr. Chairman."
61,CHAIRMAN BERNANKE.,  Thank you.  Governor Kroszner.
62,MR. KROSZNER.,"  Thank you very much.  I, too, as everyone around the table has said, think that there is significant heightening of the downside risks over the last few weeks.  As I mentioned at the last FOMC meeting, in talking with a contact at a large credit card company, I saw a very sharp deterioration in consumer behavior.  I subsequently spoke with another credit card company that focuses more on the higher-end consumers and found exactly the same issues there of slowing payments—even taking into account the seasonals—more delinquencies, et cetera.  So it wasn’t just a middle market phenomenon; it was also happening on the higher end. The quick change between October and December–January, unfortunately, seems to be consistent—or is potentially consistent—with the regime-shift model that we have been talking about.  Also, the sharp rise in the unemployment rate could be consistent with that.  I just returned from Europe, where concern is growing and there are some especially sharp changes. Spain is seeing some very sharp changes in their housing sector as well as in consumption, and consumption is going down in the United Kingdom.  From discussions there, I also had the feeling that they are going to be relatively slow to react to the challenges.  So I think we will be getting less support than we have been getting from exports.  Also, given that a lot of rate resets are coming, we know that there are going to be more delinquencies and foreclosures.  That is kind of baked into the cake.  So we know that there are going to be more challenges in the financial system, regardless of everything else, over the next nine months.  It does make a lot of sense to think about taking out some insurance against those kinds of risks. I very much agree with the Chairman’s characterization of the challenges that we will have in the banking and financial system because I think it is not a traditional credit crunch, when there is a sharp contraction, because so much has been brought onto financial institutions’ balance sheets.  Not only has a lot been brought on but also there is a really dramatically reduced ability to get things off the balance sheets.  Basically, over the last five years or so, the reason that financial institutions could provide so much intermediation and so much support is that things didn’t stay on the balance sheets.  Now, because there is an impaired ability to get things off the balance sheets, it requires much more capital to support the same amount of funding that had occurred in the past.  Just to try to keep funding at the same old levels is going to require dramatically more capital.  They will get more capital, but they are not going to get dramatically more, so that will mean that it will be more and more difficult for them to support funding of operations going forward.  So it is very important to think about taking out insurance now. With respect to inflation, as a number of people have mentioned, there are some disturbing readings recently.  But something that is heartening, and for me is really the most important thing, is that I don’t see much evidence so far of a significant change in expectations, because that is really where the long-term costs of our policy moves come in.  If there is a temporary slight movement up in inflation, if inflation expectations don’t become unanchored, then the cost is relatively low, particularly given the very large downside cost of a regime-shift to a recessionary scenario.  Although I am certainly supportive of a fairly bold move at this point, I do think it would be better to wait a few weeks.  I think we achieve some of that by clarifying where we stand through our public discussions.  But as a number of people have said, I really think we have done a very good job, despite a lot of pressure with respect to our reaction functions, in how we react to data, forecasts, and such.  I think we would lose some of that if we were to move today.  That doesn’t mean that we should never move, but I do think it would be a bit of a loss because people could misinterpret what we’ve been doing and, exactly as Governor Kohn said, set up a bad dynamic.  After our FOMC meeting at the end of this month, however, we actually have an enormous amount of data that come out because GDP comes out just as we’re finishing up our meeting.  Then the details come out after that.  We get another GDP report.  We’re going to get two employment reports.  So I certainly, in some sense, want to keep my powder dry with the possibility of an intermeeting move in the future, but I think that’s a time when we’re going to be getting a lot more data about which we may want to say it’s the time to move.  It would be better from our broader communications policy standpoint to say that there have been enough data showing that we really do need to make a move.  Thanks."
63,CHAIRMAN BERNANKE.,  Thank you.  Governor Mishkin.
64,MR. MISHKIN.,"  Thank you, Mr. Chairman.  I agree with the Chairman’s general assessment of the risks to growth, and I think that currently we are well behind the curve and that we need to act much more aggressively in terms of monetary policy.  However, I want to say that, even though I take the view that we need to be much more aggressive, I do not think that today is the day to do it.  There are really three reasons that I am not in favor of doing a move today.  The first is that it is very important to keep moving in the direction that I have hoped we are moving in, which is to be much more systematic in terms of thinking about monetary policy and actually communicating that to the markets and the public.  Moving today would have the potential to indicate that we are being much more discretionary than I think would be appropriate, and that could be very problematic.  I also would be concerned that it might give an impression that we would be overreacting to one piece of information—the employment report— and I think that would also be dangerous.  There is serious potential for this to be viewed by the markets as our panicking, and that would, again, be very harmful in the current environment. In terms of where I think we should be heading with monetary policy, I definitely think that given the information we have today, though things clearly may change in the next couple of weeks, we would need to move at least 50 basis points at the next meeting.  Actually, I don’t want to rule out the possibility of doing even more at the next meeting or talking about having a contingent move, for which we’d prepare the markets, so that it would be more systematic in terms of a possible intermeeting move afterwards because there is important information— another employment report, retail sales, and so forth—that will come out shortly after the next FOMC meeting. As I talked about at the last meeting—and I will go into this in more detail in a speech on Friday—I think it is very important to be ahead of the curve and react aggressively to financial market disruptions.  There is an issue of very strong nonlinearity that makes the normal response, which we think about in terms of doing optimal policy—the standard linear quadratic framework we often work in—not the correct one.  In a situation such as the one we are dealing with now, with a lot of potential for nonlinearity, it is extremely important to get ahead of the curve.  This argues for quite aggressive action at this point—as I said, not particularly today but in the near future. One concern that people have raised is the potential upside risks to inflation.  I am less worried about that than some other members of the FOMC for the following reasons.  Very importantly, inflation expectations seem very solidly grounded.  We have had no indication of any deterioration in terms of inflation expectations, despite our previous easing moves and the very high increases in energy prices.  Second, when I think about what drives inflation and what are the dynamics of the inflation process, what is important are expectations not only with respect to inflation but also with respect to the future path of output gaps.  In particular, I do not see at this juncture that people are worried that we are going to allow the economy to get overheated.  In fact, it is the opposite right now.  We are more worried about the downside risks, where there will be increased economic slack in the economy, and of course, that is consistent with the forecast coming from the Board staff.  So when I think about the inflation process, I think in terms of underlying inflation, which is inflation not over the next year but over the longer run, which is appropriate for monetary policy and when we can have an effect.  I do not see that the upside risk is huge there; in fact, this is very important in terms of allowing us to be aggressive in this situation of financial disruption. One issue that I think is very important, which other participants here have raised, is that there is a fear that we might overshoot if we ease aggressively.  In fact, two things could indicate that we may have gone too far.  One is that we frequently see financial disruptions dissipate very quickly.  That is what I hope happens, so it is not something that I would be depressed about.  I would be very pleased about it because, if things start going the right way, just as you can get an adverse or a negative feedback loop when these financial disruptions occur, you can actually get a virtuous feedback loop, and that can happen fairly quickly.  If that occurs, we should be very ready to take away some of the insurance that we have provided by aggressive easing.  The second is, of course, inflation expectations.  If aggressive easing led to the unhinging of inflation expectations, that would be a terrible thing.  The most important thing that I think we do is to ground inflation expectations; it is a key part of our success and of central banks throughout the world in recent years.  So I think we have to monitor very carefully what is happening to inflation expectations.  If our easing looks as though it’s causing a problem in terms of inflation expectations, then we have to act accordingly. I would argue that the way we have to think about policy is that we need to think about it being less inertial but maybe more systematic.  When we talk about risk management, I think in the past there was some element of thinking that risk management was just discretion.  We have to think about risk management in terms of being more systematic and to think about how we might react to changes in conditions so that we would not be inertial.  By so doing and indicating to the market that we were thinking that way, we could alleviate some of these fears. So the bottom line is that I think that we have to be ahead of the curve.  I am actually very sympathetic to President Evans’s view that we are going to have to move more than 50 basis points, certainly, over a longer period than just the next meeting.  I also think that we have to think about that hard and about doing this in a systematic way and prepare the markets to understand why we are reacting the way we are, so that we are not seen as being discretionary but as operating very much consistently with our dual mandate.  Thank you."
65,CHAIRMAN BERNANKE.,  Thank you.  Vice Chairman.
66,VICE CHAIRMAN GEITHNER.,"  Thank you, Mr. Chairman.  Let me just say briefly that I completely support the basic framework that you laid out at the beginning, and I think you gave an excellent description of the risks that are ahead for us, the challenges we face, and the basic strategy we have to adopt.  The dominant imperative for monetary policy now is to get rates down to the point at which we are providing a substantial degree of insurance against the risk of a very adverse growth outcome and a more damaging financial crisis.  This is going to require substantial further policy action, and we are better off getting there sooner.  I think there is more risk to us now in gradualism than in force.  Of course, inflation has accelerated, but I think it is very important that inflation expectations have moved down since December, despite the move in headline and core and despite a very substantial downward move in the expected path of the fed funds rate.  Other than that, I would just reinforce the basic framework you presented.  I would take a fair amount of comfort from the fact that I hear a lot of agreement around the room both on your diagnosis of what is happening and in a general recognition of the extent of deterioration in the outlook and the extent of the increase in terms of the risks to the outlook. That gives us a better basis for a pretty solid consensus in the Committee on the outlook ahead. Thanks."
67,CHAIRMAN BERNANKE.,"  Thank you.  Well, in this less than two hours, we have covered intermeeting moves, policy strategy, assessment of the economy, and inflation dynamics.  I think it has been pretty productive.  Seriously, I very much appreciate it.  I promise to try not to do this too often, but getting this intermeeting update has been very useful for me.  I very much appreciate it.  I think we are a little better prepared for the next meeting when it comes, although obviously, as President Poole pointed out, we will be seeing a lot of data and certainly there is no pre-commitment to any specific action.  But I do think there is at least a reasonable amount of support for the idea that some insurance is worthwhile, and we should keep that in mind as we go forward.  Are there any other comments?  President Hoenig."
68,MR. HOENIG.,"  Mr. Chairman, just a question.  Will you let the world know we had this meeting?  I ask only because I have a directors’ program tonight and a directors’ meeting tomorrow morning, and I don’t know what the circumstances are about acknowledging this meeting or anything else.  So I would appreciate some information."
69,CHAIRMAN BERNANKE.,"  It will be described, I assume, in the minutes, which will be three weeks after the next meeting, so it will be six weeks before this is reported.  It will be reported, I assume, as a consultation and discussion of the economy.  I would advise you not to discuss this with your directors.  If it gets into the market, it could cause confusion and uncertainty.  So if possible, I would not discuss it."
70,MR. HOENIG.,  I appreciate knowing that.  Thank you.
71,CHAIRMAN BERNANKE.,"  Thank you.  President Lacker, do you have a point or a comment?"
72,MR. LACKER.,"  Yes.  At the outset, in your discussion you said you were doing this in part to seek our views before you made a speech and testified and wanted our views before you engaged in overt signaling to the market.  Someone else mentioned this, but I wanted to support this as a practice.  I don’t expect you to consult us before every public utterance you make but I would just compliment you on this innovation in Federal Open Market Committee practice.  So thank you very much."
73,CHAIRMAN BERNANKE.,"  Thank you.  Any other comments?  If not, have a good dinner.  Thank you very much, and we will see you in Washington at the end of January, if not sooner.  Thank you. END OF MEETING"
